collection,slug,title,country,region,city,listing_url,source_path
distributors,distributor-slug,Hub or distributor name,Country name,Region or state,City or town,/distributors/distributor-slug/,_distributors/_template.md
distributors,supply-circle-hub,Supply Circle Hub,New Zealand,Canterbury,Christchurch,/distributors/supply-circle-hub/,_distributors/supply-circle-hub.md
farms,ahikaaroa-trust,Ahikaaroa Trust,NZ,Northland,Kaitaia,/farms/ahikaaroa-trust/,_farms/ahikaaroa-trust.md
farms,figs-hawkes-bay,Figs Hawke's Bay,NZ,Hawke's Bay,Havelock North,/farms/figs-hawkes-bay/,_farms/figs-hawkes-bay.md
farms,revival-market-garden,Revival Market Garden,New Zealand,Auckland,Waiheke Island,/farms/revival-market-garden/,_farms/revival-market-garden.md
farms,allandale-regenerative-farm,Allandale Regenerative Farm,New Zealand,Canterbury,Amberley,/farms/allandale-regenerative-farm/,_farms/allandale-regenerative-farm.md
farms,frenz-eggs,FRENZ Eggs,NZ,Auckland,Papakura,/farms/frenz-eggs/,_farms/frenz-eggs.md
farms,jj-organics-napier,JJ Organics,New Zealand,Hawke's Bay,Napier,/farms/jj-organics-napier/,_farms/jj-organics-napier.md
farms,farm-slug,Name of farm,Country name,Region or state,City or town,/farms/farm-slug/,_farms/_template.md
farms,uma-rapiti-farm,Uma Rapiti Farm,New Zealand,Auckland,Waiheke Island,/farms/uma-rapiti-farm/,_farms/uma-rapiti-farm.md
farms,te-matuku-grove,Te Matuku Grove,New Zealand,Auckland,Waiheke Island,/farms/te-matuku-grove/,_farms/te-matuku-grove.md
farms,artemis-ltd,Artemis Ltd,NZ,Otago,Dunedin,/farms/artemis-ltd/,_farms/artemis-ltd.md
farms,moana-organics,Moana Organics,New Zealand,Wellington,Paekakariki,/farms/moana-organics/,_farms/moana-organics.md
farms,cardrona-merino,Cardrona Merino,New Zealand,Otago,Cardrona Valley,/farms/cardrona-merino/,_farms/cardrona-merino.md
farms,wilderland-organics-whitianga,Wilderland Organics,New Zealand,Waikato,Whitianga,/farms/wilderland-organics-whitianga/,_farms/wilderland-organics-whitianga.md
farms,reikorangi-organic-gardens,Reikorangi Organic Gardens,New Zealand,Wellington,Waikanae,/farms/reikorangi-organic-gardens/,_farms/reikorangi-organic-gardens.md
farms,kaiwhenua-organics,Kaiwhenua Organics,NZ,Waikato,Raglan,/farms/kaiwhenua-organics/,_farms/kaiwhenua-organics.md
farms,waipuna-pastures,Waipuna Pastures,New Zealand,Canterbury,Geraldine,/farms/waipuna-pastures/,_farms/waipuna-pastures.md
farms,early-bird-organics,Early Bird Organics,NZ,Hawke's Bay,Wairoa,/farms/early-bird-organics/,_farms/early-bird-organics.md
farms,durham-farms,Durham Farms,NZ,Northland,Waipu,/farms/durham-farms/,_farms/durham-farms.md
farms,forest-maker-honey,Forest Maker Honey,NZ,Wellington,Wellington,/farms/forest-maker-honey/,_farms/forest-maker-honey.md
farms,karaka-farm-kaikoura,Karaka Farm,New Zealand,Canterbury,Kaikōura Flats,/farms/karaka-farm-kaikoura/,_farms/karaka-farm-kaikoura.md
farms,kapiti-free-range-eggs,Kapiti Free Range Eggs,New Zealand,Wellington,Kapiti Coast,/farms/kapiti-free-range-eggs/,_farms/kapiti-free-range-eggs.md
farms,awarua-organics,AwaRua Organics,NZ,Southland,Invercargill,/farms/awarua-organics/,_farms/awarua-organics.md
farms,honeylicious,Honeylicious,NZ,Hawke's Bay,Hastings,/farms/honeylicious/,_farms/honeylicious.md
farms,coro-fresh-goodness-growers,Coro Fresh (Goodness Growers),New Zealand,Waikato,Coroglen,/farms/coro-fresh-goodness-growers/,_farms/coro-fresh-goodness-growers.md
farms,earthbound-honey,Earthbound Honey,New Zealand,Northland,Whangārei,/farms/earthbound-honey/,_farms/earthbound-honey.md
farms,coraltree-organic-products,CoralTree Organic Products,NZ,Hawke's Bay,Hastings,/farms/coraltree-organic-products/,_farms/coraltree-organic-products.md
farms,the-ata-farm,The Āta Farm,New Zealand,Auckland,Waiheke Island,/farms/the-ata-farm/,_farms/the-ata-farm.md
markets,market-slug,Market name,Country name,Region or state,City or town,/markets/market-slug/,_markets/_template.md
markets,old-packhouse-market,The Old Packhouse Market,New Zealand,Northland,Kerikeri,/markets/old-packhouse-market/,_markets/old-packhouse-market.md
markets,harbour-harvest-market,Harbour Harvest Market,New Zealand,Wellington,Te Aro,/markets/harbour-harvest-market/,_markets/harbour-harvest-market.md
markets,west-coast-farmers-market-greymouth,West Coast Farmers Market,NZ,West Coast,Greymouth,/markets/west-coast-farmers-market-greymouth/,_markets/west-coast-farmers-market-greymouth.md
markets,jan-powers-farmers-market,Jan Powers Farmers Market,Australia,,,/markets/jan-powers-farmers-market/,_markets/jan-powers-farmers-market.md
restaurants,origine-bistro-auckland,Origine Bistro,New Zealand,Auckland,Auckland,/restaurants/origine-bistro-auckland/,_restaurants/origine-bistro-auckland.md
restaurants,dripping-bowl-wanaka,Dripping Bowl,New Zealand,Otago,Wānaka,/restaurants/dripping-bowl-wanaka/,_restaurants/dripping-bowl-wanaka.md
restaurants,federal-diner-wanaka,Federal Diner,New Zealand,Otago,Wānaka,/restaurants/federal-diner-wanaka/,_restaurants/federal-diner-wanaka.md
restaurants,aro-cafe-wellington,Aro Cafe,New Zealand,Wellington,Wellington,/restaurants/aro-cafe-wellington/,_restaurants/aro-cafe-wellington.md
restaurants,good-earth-cafe-dunedin,The Good Earth Cafe,New Zealand,Otago,Dunedin,/restaurants/good-earth-cafe-dunedin/,_restaurants/good-earth-cafe-dunedin.md
restaurants,the-origin-christchurch,The Origin,New Zealand,Canterbury,Christchurch,/restaurants/the-origin-christchurch/,_restaurants/the-origin-christchurch.md
restaurants,restaurant-slug,Restaurant or café name,Country name,Region or state,City or town,/restaurants/restaurant-slug/,_restaurants/_template.md
restaurants,the-lotus-heart-christchurch,The Lotus-Heart,New Zealand,Canterbury,Christchurch,/restaurants/the-lotus-heart-christchurch/,_restaurants/the-lotus-heart-christchurch.md
restaurants,matatoki-cheese-barn,Matatoki Cheese Barn,New Zealand,Waikato,Matatoki,/restaurants/matatoki-cheese-barn/,_restaurants/matatoki-cheese-barn.md
restaurants,misters-auckland,Misters,New Zealand,Auckland,Auckland,/restaurants/misters-auckland/,_restaurants/misters-auckland.md
restaurants,neo-cafe-wellington,Neo Cafe & Eatery,New Zealand,Wellington,Wellington,/restaurants/neo-cafe-wellington/,_restaurants/neo-cafe-wellington.md
restaurants,driving-creek-cafe,Driving Creek Café,New Zealand,Waikato,Coromandel,/restaurants/driving-creek-cafe/,_restaurants/driving-creek-cafe.md
restaurants,barefoot-eatery-christchurch,Barefoot Eatery,New Zealand,Canterbury,Christchurch,/restaurants/barefoot-eatery-christchurch/,_restaurants/barefoot-eatery-christchurch.md
restaurants,hapi-organic-cafe-napier,Hapi Organic Cafe & Maara,New Zealand,Hawke's Bay,Napier,/restaurants/hapi-organic-cafe-napier/,_restaurants/hapi-organic-cafe-napier.md
restaurants,kopupako-kitchen,Kopupako Kitchen,New Zealand,Wellington,Newtown,/restaurants/kopupako-kitchen/,_restaurants/kopupako-kitchen.md
restaurants,pepper-tree-coromandel,The Pepper Tree Restaurant,New Zealand,Waikato,Coromandel,/restaurants/pepper-tree-coromandel/,_restaurants/pepper-tree-coromandel.md
restaurants,tairua-beach-club,Tairua Beach Club,New Zealand,Waikato,Tairua,/restaurants/tairua-beach-club/,_restaurants/tairua-beach-club.md
restaurants,eatery-by-franks-queenstown,Eatery by Frank’s,New Zealand,Otago,Queenstown,/restaurants/eatery-by-franks-queenstown/,_restaurants/eatery-by-franks-queenstown.md
restaurants,east-restaurant-auckland,East Restaurant,New Zealand,Auckland,Auckland,/restaurants/east-restaurant-auckland/,_restaurants/east-restaurant-auckland.md
restaurants,quad-eatery-christchurch,Quad Eatery,New Zealand,Canterbury,Christchurch,/restaurants/quad-eatery-christchurch/,_restaurants/quad-eatery-christchurch.md
restaurants,amisfield-bistro-queenstown,Amisfield Bistro,New Zealand,Otago,Queenstown,/restaurants/amisfield-bistro-queenstown/,_restaurants/amisfield-bistro-queenstown.md
